code,description,last_updated
100633-7,Rapid response team Hospital Progress note,09-06-2025
100634-5,Recreational therapy Hospital Progress note,09-06-2025
100635-2,Reproductive endocrinology and infertility Hospital Progress note,09-06-2025
10063-6,S' wave amplitude in lead III,09-06-2025
100636-0,Research Hospital Progress note,09-06-2025
100637-8,Rheumatology Hospital Progress note,09-06-2025
100638-6,Sleep medicine Hospital Progress note,09-06-2025
100639-4,Social worker Hospital Progress note,09-06-2025
100640-2,Solid Organ Transplant Hospital Progress note,09-06-2025
100641-0,Speech-language pathology Hospital Progress note,09-06-2025
100642-8,Spinal surgery Hospital Progress note,09-06-2025
100643-6,Surgery of the hand Hospital Progress note,09-06-2025
10064-4,S' wave amplitude in lead V1,09-06-2025
100644-4,Thromboembolism Hospital Progress note,09-06-2025
100645-1,Trauma Hospital Progress note,09-06-2025
100646-9,Urology Hospital Progress note,09-06-2025
100647-7,Vascular neurology Hospital Progress note,09-06-2025
100648-5,Vascular surgery Hospital Progress note,09-06-2025
100649-3,Wound care management Hospital Progress note,09-06-2025
100650-1,"Wound, Ostomy, and Continence Care Hospital Progress note",09-06-2025
10065-1,S' wave amplitude in lead V2,09-06-2025
100651-9,Hospital COVID-19 Intubation Progress note,09-06-2025
100652-7,Pure tone bone conduction threshold audiometry panel,09-06-2025
100653-5,Pure tone air conduction threshold audiometry panel,09-06-2025
100654-3,Pyruvate kinase M2 [Presence] in Stool,09-06-2025
100655-0,XR Sella turcica Lateral,09-06-2025
100656-8,Maternal and fetal medicine Outpatient Progress note,09-06-[phone]-6,Maternal and fetal medicine Telephone encounter+Hospital Progress note,09-06-2025
100658-4,Hospital COVID-19 Progress note,09-06-2025
100659-2,Maternal and fetal medicine Hospital Progress note,09-06-2025
1006-6,Direct antiglobulin test.IgG specific reagent [Interpretation] on Red Blood Cells,09-06-[phone]-0,Maternal and fetal medicine Telephone encounter+Outpatient Progress note,09-06-2025
100661-8,Psychiatry Outpatient Progress note,09-06-2025
100662-6,Cortisol free and total panel - Serum or Plasma,09-06-2025
100663-4,TPMT gene c.460G>A and c.719A>G [Presence] in Blood by Molecular genetics method,09-06-2025
100664-2,NUDT15 gene c.50_55dup and c.415C>T [Presence] in Blood by Molecular genetics method,09-06-2025
100665-9,NUDT15 gene c.415C>T [Presence] in Blood by Molecular genetics method,09-06-2025
100666-7,NUDT15 gene c.416G>A [Presence] in Blood by Molecular genetics method,09-06-2025
100667-5,NUDT15 gene c.52G>A [Presence] in Blood by Molecular genetics method,09-06-2025
100668-3,NUDT15 gene c.50_55dup [Presence] in Blood by Molecular genetics method,09-06-2025
10066-9,S' wave amplitude in lead V3,09-06-2025
100669-1,NUDT15 gene c.50_55del [Presence] in Blood by Molecular genetics method,09-06-2025
100670-9,RHD gene allele [Identifier] in Plasma cell-free DNA Nominal--fetus,09-06-2025
100671-7,Aspergillus sp DNA [Presence] in Blood by NAA with probe detection,09-06-2025
100672-5,Aspergillus fumigatus DNA [Presence] in Blood by NAA with probe detection,09-06-2025
100673-3,Aspergillus terreus DNA [Presence] in Blood by NAA with probe detection,09-06-2025
100674-1,BK virus DNA [Log #/volume] (viral load) in Blood by NAA with probe detection,09-06-2025
100675-8,Cytomegalovirus DNA [Units/volume] (viral load) in Blood by NAA with probe detection,09-06-2025
100676-6,Cytomegalovirus DNA [log units/volume] (viral load) in Blood by NAA with probe detection,09-06-2025
10067-7,S' wave amplitude in lead V4,09-06-2025
100677-4,Epstein Barr virus DNA [Log #/volume] (viral load) in Serum or Plasma by NAA with probe detection,09-06-2025
100678-2,Epstein Barr virus DNA [Log #/volume] (viral load) in Blood by NAA with probe detection,09-06-2025
100679-0,Herpes virus 6 DNA [Log #/volume] (viral load) in Serum or Plasma by NAA with probe detection,09-06-2025
100680-8,Herpes virus 6 DNA [Log #/volume] (viral load) in Blood by NAA with probe detection,09-06-2025
100681-6,Herpes virus 7 DNA [Log #/volume] (viral load) in Serum or Plasma by NAA with probe detection,09-06-2025
100682-4,Herpes virus 7 DNA [Log #/volume] (viral load) in Blood by NAA with probe detection,09-06-2025
100683-2,Herpes virus 8 DNA [Log #/volume] (viral load) in Serum or Plasma by NAA with probe detection,09-06-2025
100684-0,Herpes virus 8 DNA [Log #/volume] (viral load) in Blood by NAA with probe detection,09-06-2025
10068-5,S' wave amplitude in lead V5,09-06-2025
100685-7,JC virus DNA [Log #/volume] (viral load) in Serum or Plasma by NAA with probe detection,09-06-2025
100686-5,JC virus DNA [Log #/volume] (viral load) in Cerebral spinal fluid by NAA with probe detection,09-06-2025
100687-3,JC virus DNA [Log #/volume] (viral load) in Urine by NAA with probe detection,09-06-2025
100688-1,Parvovirus B19 DNA [Log #/volume] (viral load) in Blood by NAA with probe detection,09-06-2025
100689-9,Toxoplasma gondii DNA [Log #/volume] in Serum or Plasma by NAA with probe detection,09-06-2025
100690-7,Toxoplasma gondii DNA [Log #/volume] in Cerebral spinal fluid by NAA with probe detection,09-06-2025
100691-5,Varicella zoster virus DNA [Log #/volume] (viral load) in Blood by NAA with probe detection,09-06-2025
100692-3,Varicella zoster virus DNA [Log #/volume] (viral load) in Cerebral spinal fluid by NAA with probe detection,09-06-2025
10069-3,S' wave amplitude in lead V6,09-06-2025
100693-1,Pneumocystis jirovecii DNA [Log #/volume] in Respiratory system specimen by NAA with probe detection,09-06-2025
100694-9,SMN1 gene silent carrier analysis [Presence] in Blood or Tissue by Molecular genetics method,09-06-2025
100695-6,Genetic disease analysis overall carrier interpretation in Blood or Tissue by Molecular genetics method Narrative,09-06-2025
100696-4,CTNS related multigene analysis [Identifier] in Bodyfluid and Serum or Plasma by Molecular genetics method Nominal,09-06-2025
100697-2,Interventional radiology Outpatient Note,09-06-2025
100698-0,Social Determinants of Health screening report Document,09-06-2025
100699-8,Rifabutin+Ethambutol [Susceptibility],09-06-2025
100700-4,Trichomonas vaginalis DNA [Presence] in Urethra by NAA with probe detection,09-06-2025
10070-1,S' wave duration in lead AVF,09-06-2025
100701-2,Trichomonas vaginalis rRNA [Presence] in Urethra by NAA with probe detection,09-06-2025
100702-0,Mycoplasma genitalium rRNA [Presence] in Urethra by NAA with probe detection,09-06-2025
100703-8,Mycoplasma genitalium rRNA [Presence] in Urine by NAA with probe detection,09-06-2025
100704-6,Mycoplasma genitalium rRNA [Presence] in Cervix by NAA with probe detection,09-06-2025
100705-3,Mycoplasma genitalium rRNA [Presence] in Anorectal by NAA with probe detection,09-06-2025
100706-1,Mycoplasma genitalium rRNA [Presence] in Specimen by NAA with probe detection,09-06-2025
100707-9,Granulocytes [#/volume] in Peritoneal dialysis fluid by Automated count,09-06-2025
100708-7,Plasma cells/Leukocytes in Synovial fluid,09-06-2025
100709-5,Hepatocellular carcinoma risk [Score] by GAAD,09-06-2025
100710-3,Chlamydia trachomatis and Neisseria gonorrhoeae rRNA panel - Throat by NAA with probe detection,09-06-2025
100711-1,Borrelia burgdorferi.VlsE1+pepC10 Ab [Units/volume] in Serum by Immunoassay,09-06-2025
100712-9,Brexpiprazole [Mass/volume] in Serum or Plasma,09-06-2025
100713-7,Cariprazine [Mass/volume] in Serum or Plasma,09-06-2025
100714-5,Guanfacine [Mass/volume] in Serum or Plasma,09-06-2025
100715-2,Prothipendyl [Mass/volume] in Serum or Plasma,09-06-2025
100716-0,Prostate specific Ag [Mass/volume] in DBS,09-06-2025
100717-8,FCGR3A gene.p.Phe176Val [Presence] in Blood or Tissue by Molecular genetics method,09-06-2025
100718-6,Undersea and hyperbaric medicine Discharge summary,09-06-2025
10071-9,S' wave duration in lead AVL,09-06-2025
100719-4,Surgical oncology Discharge summary,09-06-2025
100720-2,Reproductive endocrinology and infertility Discharge summary,09-06-2025
100721-0,Community health care Discharge summary,09-06-2025
100722-8,Integrative medicine Discharge summary,09-06-2025
100723-6,Sports medicine Discharge summary,09-06-2025
100724-4,Diabetology Discharge summary,09-06-2025
100725-1,Optometry Discharge summary,09-06-2025
100726-9,Podiatry Discharge summary,09-06-2025
10072-7,S' wave duration in lead AVR,09-06-2025
100727-7,Chiropractic medicine Discharge summary,09-06-2025
100728-5,Cardiac surgery Discharge summary,09-06-2025
100729-3,Breastfeeding Discharge summary,09-06-2025
100730-1,Transplant surgery Discharge summary,09-06-2025
100731-9,Urgent care center Discharge summary,09-06-2025
100732-7,Cholesterol.in lipoprotein (little a) and Cholesterol.in LDL panel - Serum,09-06-2025
100733-5,Cholesterol in LDL [Mass/volume] in Serum by calculation --corrected for Cholesterol.in lipoprotein (little a),09-06-2025
100734-3,traMADol and Metabolites Panel - Urine by Confirmatory method,09-06-2025
10073-5,S' wave duration in lead I,09-06-2025
100735-0,Mannose-6-phosphate isomerase and phosphomannomutase 1 panel - Leukocytes,09-06-2025
100736-8,Acylcarnitine Analysis Post Mortem in Specimen Document,09-06-2025
100737-6,Alkaline phosphatase.macromolecular [Presence] in Serum or Plasma,09-06-2025
100738-4,Alanine aminotransferase.macromolecular [Presence] in Serum or Plasma,09-06-2025
100739-2,Aspartate aminotransferase.macromolecular [Presence] in Serum or Plasma,09-06-2025
1007-4,Direct antiglobulin test.polyspecific reagent [Presence] on Red Blood Cells,09-06-2025
100740-0,Amylase.macromolecular [Presence] in Serum or Plasma,09-06-2025
100741-8,Gamma glutamyl transferase.macromolecular [Presence] in Serum or Plasma,09-06-2025
100742-6,Lactate dehydrogenase.macromolecular [Presence] in Serum or Plasma,09-06-2025
10074-3,S' wave duration in lead II,09-06-2025
100743-4,Lipase.macromolecular [Presence] in Serum or Plasma,09-06-2025
100744-2,Alpha-1-acid glycoprotein [Mass/volume] in Serum or Plasma by Electrophoresis,09-06-2025
100745-9,Chloride [Moles/volume] in Mixed venous blood,09-06-2025
100746-7,Glucose [Moles/volume] in Mixed venous blood,09-06-2025
100747-5,Legionella serogroup panel - Specimen,09-06-2025
100748-3,Legionella spp [Presence] in Specimen by NAA with probe detection,09-06-2025
100749-1,Legionella pneumophila serogroup 1 [Presence] in Specimen by NAA with probe detection,09-06-2025
10075-0,S' wave duration in lead III,09-06-2025
100750-9,Legionella pneumophila non-serogroup 1 [Presence] in Specimen by NAA with probe detection,09-06-2025
100751-7,"Galactose-alpha-1,3-galactose (Alpha-Gal) panel - Serum or Plasma",09-06-2025
100752-5,Exacerbating factors - Reported,09-06-2025
100753-3,Alleviating factors - Reported,09-06-2025
100754-1,Platelet disorders multigene analysis in Blood or Tissue by Sequencing,09-06-2025
100755-8,Oligoclonal bands [#] in Serum or Plasma by Isoelectric focusing,09-06-2025
100756-6,Oligoclonal bands [Interpretation] in Cerebral spinal fluid by Isoelectric focusing,09-06-2025
100757-4,Protein fractions.oligoclonal bands panel - Serum and CSF by Isoelectric focusing,09-06-2025
100758-2,Estimated lung age by based on clinical data,09-06-2025
100759-0,Inspiratory reserve [Volume] Respiratory system by Spirometry,09-06-2025
100760-8,XR Radius and Ulna - left Single view,09-06-2025
100761-6,PALB2 gene targeted mutation analysis in Blood or Tissue by Molecular genetics method,09-06-2025
100762-4,HBA2 gene.c.377T>C [Presence] in Blood by Molecular genetics method,09-06-2025
100763-2,Mycobacterium sp comparative reaction interpretation Narrative,09-06-2025
100764-0,Mycobacterium bovis reaction wheal [Diameter] Qualitative --3 days post dose mammalian tuberculin intradermal,09-06-2025
100765-7,Homocysteine and methylmalonate and methylcitrate panel - DBS,09-06-2025
100766-5,Center for Epidemiologic Studies Depression Scale panel [CES-D],09-06-2025
100767-3,Bothered by things that are not usually bothersome,09-06-2025
10076-8,S' wave duration in lead V1,09-06-2025
100768-1,Poor appetite,09-06-2025
100769-9,Unhappy even with help from my family or friends,09-06-2025
100770-7,Feeling just as good as others,09-06-2025
100771-5,Trouble focusing,09-06-2025
100772-3,Feeling depressed,09-06-2025
100773-1,Feeling everything is too much of an effort,09-06-2025
100774-9,Feeling hopeful about the future,09-06-2025
100775-6,Feeling life had been a failure,09-06-2025
10077-6,S' wave duration in lead V2,09-06-2025
100776-4,Feeling fearful,09-06-2025
100777-2,Restless sleep,09-06-2025
100778-0,Feeling happy,09-06-2025
100779-8,Quieter than usual,09-06-2025
100780-6,Feeling lonely,09-06-2025
100781-4,People were unfriendly,09-06-2025
100782-2,Enjoying life,09-06-2025
100783-0,Crying spells,09-06-2025
10078-4,S' wave duration in lead V3,09-06-2025
100784-8,Feeling sad,09-06-2025
100785-5,Feeling people dislike me,09-06-2025
100786-3,Lack of energy,09-06-2025
100787-1,Total Score CES-D,09-06-2025
100788-9,Stemphylium botryosum IgG4 Ab [Mass/volume] in Serum,09-06-2025
100789-7,Rhizopus nigricans IgG4 Ab [Mass/volume] in Serum,09-06-2025
100790-5,Lepidoglyphus destructor IgG Ab [Mass/volume] in Serum,09-06-2025
100791-3,Hamster epithelium IgG Ab [Mass/volume] in Serum,09-06-2025
10079-2,S' wave duration in lead V4,09-06-2025
100792-1,Forsythia IgE Ab [Units/volume] in Serum,09-06-2025
100793-9,Testosterone [Mass/volume] in Body fluid,09-06-2025
100794-7,Follitropin [Units/volume] in Body fluid,09-06-2025
100795-4,S100 calcium binding protein B [Mass/volume] in Body fluid,09-06-2025
100796-2,Thyroglobulin [Mass/volume] in Body fluid,09-06-2025
100797-0,Testosterone Free [Mass/volume] in Serum --1st specimen post XXX challenge,09-06-2025
100798-8,Testosterone Free [Mass/volume] in Serum --2nd specimen post XXX challenge,09-06-2025
100799-6,21-Deoxycortisol [Mass/volume] in Serum --1st specimen post XXX challenge,09-06-2025
100-8,Cefoperazone [Susceptibility] by Minimum inhibitory concentration (MIC),09-06-2025
10080-0,S' wave duration in lead V5,09-06-2025
100800-2,21-Deoxycortisol [Mass/volume] in Serum --2nd specimen post XXX challenge,09-06-2025
100801-0,21-Deoxycortisol [Mass/volume] in Serum --3rd specimen post XXX challenge,09-06-2025
100802-8,21-Deoxycortisol [Mass/volume] in Serum --4th specimen post XXX challenge,09-06-2025
100803-6,21-Deoxycortisol [Mass/volume] in Serum --5th specimen post XXX challenge,09-06-2025
100804-4,Vasopressin [Moles/volume] in Plasma --1st specimen post XXX challenge,09-06-2025
100805-1,Vasopressin [Moles/volume] in Plasma --2nd specimen post XXX challenge,09-06-2025
100806-9,Vasopressin [Moles/volume] in Plasma --3rd specimen post XXX challenge,09-06-2025
100807-7,Vasopressin [Moles/volume] in Plasma --4th specimen post XXX challenge,09-06-2025
100808-5,Vasopressin [Moles/volume] in Plasma --5th specimen post XXX challenge,09-06-2025
100809-3,Vasopressin [Moles/volume] in Plasma --6th specimen post XXX challenge,09-06-2025
100810-1,Vasopressin [Moles/volume] in Plasma --7th specimen post XXX challenge,09-06-2025
100811-9,Vasopressin [Moles/volume] in Plasma --8th specimen post XXX challenge,09-06-2025
100812-7,Vasopressin [Moles/volume] in Plasma --9th specimen post XXX challenge,09-06-2025
100813-5,Vasopressin [Moles/volume] in Plasma --10th specimen post XXX challenge,09-06-2025
100814-3,Vasopressin [Moles/volume] in Plasma --11th specimen post XXX challenge,09-06-2025
100815-0,Vasopressin [Moles/volume] in Plasma --12th specimen post XXX challenge,09-06-2025
100816-8,Glucagon [Mass/volume] in Serum or Plasma --6th specimen post XXX challenge,09-06-2025
100817-6,Glucagon [Mass/volume] in Serum or Plasma --7th specimen post XXX challenge,09-06-2025
10081-8,S' wave duration in lead V6,09-06-2025
100818-4,Renin [Mass/volume] in Plasma --1st specimen post XXX challenge,09-06-2025
100819-2,Renin [Mass/volume] in Plasma --2nd specimen post XXX challenge,09-06-2025
1008-2,Indirect antiglobulin test.polyspecific reagent [Presence] in Serum or Plasma,09-06-2025
100820-0,Renin [Mass/volume] in Plasma --3rd specimen post XXX challenge,09-06-2025
100821-8,National POLST form: portable medical order panel,09-06-2025
100822-6,Cardiopulmonary resuscitation orders,09-06-2025
100823-4,Initial portable medical treatment orders,09-06-2025
100824-2,Additional portable medical orders or instructions,09-06-2025
100825-9,Medically assisted nutrition orders,09-06-2025
10082-6,ST initial amplitude 6 ms in lead AVF,09-06-2025
100826-7,Portable medical order AndOr advance directive review,09-06-2025
100827-5,Portable medical order discussion participants,09-06-2025
100828-3,Portable medical order administrative information,09-06-2025
100829-1,Renin [Mass/volume] in Plasma --4th specimen post XXX challenge,09-06-2025
100830-9,Alpha subunit free [Units/volume] in Serum or Plasma --1st specimen post XXX challenge,09-06-2025
100831-7,Alpha subunit free [Units/volume] in Serum or Plasma --2nd specimen post XXX challenge,09-06-2025
100832-5,Alpha subunit free [Units/volume] in Serum or Plasma --3rd specimen post XXX challenge,09-06-2025
100833-3,Alpha subunit free [Units/volume] in Serum or Plasma --4th specimen post XXX challenge,09-06-2025
10083-4,ST initial amplitude 6 ms in lead AVL,09-06-2025
100834-1,Alpha subunit free [Units/volume] in Serum or Plasma --5th specimen post XXX challenge,09-06-2025
100835-8,Alpha subunit free [Units/volume] in Serum or Plasma --6th specimen post XXX challenge,09-06-2025
100836-6,Alpha subunit free [Units/volume] in Serum or Plasma --7th specimen post XXX challenge,09-06-2025
100837-4,Insulin-like growth factor-I [Mass/volume] in Serum or Plasma --9th specimen post XXX challenge,09-06-2025
100838-2,Testosterone [Mass/volume] in Serum or Plasma --9th specimen post XXX challenge,09-06-2025
100839-0,Vitamin A/Retinol binding protein [Ratio] in Serum or Plasma,09-06-2025
100840-8,IgE [Units/volume] in Body fluid,09-06-2025
100841-6,Zinc finger protein of the cerebellum 4 Ab [Presence] in Cerebral spinal fluid by Line blot,09-06-2025
10084-2,ST initial amplitude 6 ms in lead AVR,09-06-2025
100842-4,Nonalcoholic steatohepatitis score in Serum or Plasma Calculated by FAST,09-06-2025
100843-2,Liver fibrosis score in Serum or Plasma by Calculated.Agile3+,09-06-2025
100844-0,Liver fibrosis score in Serum or Plasma by Calculated.Agile4,09-06-2025
100845-7,Neurofascin155 IgG4 Ab [Presence] in Serum by Flow cytometry (FC),09-06-2025
100846-5,Dengue virus 1+2+3+4 nsP1 IgG Ab [Presence] in Serum or Plasma by Immunoassay,09-06-2025
100847-3,Gas and ammonia panel - Arterial blood,09-06-2025
100848-1,Cell count and Differential panel - Amniotic fluid by Manual count,09-06-2025
100849-9,Leukocytes [#/volume] in Amniotic fluid by Manual count,09-06-2025
100850-7,Neutrophils [#/volume] in Amniotic fluid by Manual count,09-06-2025
100851-5,Other cells [#/volume] in Amniotic fluid by Manual count,09-06-2025
100852-3,NM Bones Views for metastasis W Sr-89 IV,09-06-2025
100853-1,NM Pericardial space Views for effusion,09-06-2025
100854-9,Lymphocytes/cells in Blood mononuclear cells by Immunoassay,09-06-2025
100855-6,CD3 cells/cells in Blood mononuclear cells,09-06-2025
100856-4,CD3+CD4+ (T4 helper) cells/cells in Blood mononuclear cells,09-06-2025
100857-2,CD3+CD8+ (T8 suppressor) cells/cells in Blood mononuclear cells,09-06-2025
100858-0,Cells.CD4+CD154+/CD4 cells in Blood --after stimulation with SARS-CoV-2 Spike peptide,09-06-2025
10085-9,ST initial amplitude 6 ms in lead I,09-06-2025
100859-8,Cells.CD4.Interferon gamma-expressing/CD4 cells in Blood --after stimulation with SARS-CoV-2 Spike peptide,09-06-2025
100860-6,Cells.CD4.Tumor necrosis factor alfa-expressing/CD4 cells in Blood --after stimulation with SARS-CoV-2 Spike peptide,09-06-2025
100861-4,Cells.CD4+CD154+/CD4 cells in Blood --after stimulation with SARS-CoV-2 Nucleocapsid peptide,09-06-2025
100862-2,Cells.CD4.Interferon gamma-expressing/CD4 cells in Blood --after stimulation with SARS-CoV-2 Nucleocapsid peptide,09-06-2025
100863-0,Cells.CD4.Tumor necrosis factor alfa-expressing/CD4 cells in Blood --after stimulation with SARS-CoV-2 Nucleocapsid peptide,09-06-2025
100864-8,Giardia lamblia bg gene [Genotype] in Specimen by Molecular genetics method,09-06-2025
100865-5,Avian schistosomes DNA [Presence] in Specimen by NAA with probe detection,09-06-2025
100866-3,Febrile antibody profile in Serum,09-06-2025
10086-7,ST initial amplitude 6 ms in lead II,09-06-2025
100867-1,Campylobacter jejuni+coli+lari+upsaliensis Ag [Presence] in Stool by Rapid immunoassay,09-06-2025
100868-9,Cryptosporidium sp 18S-LC2 rRNA [Genotype] in Specimen by Molecular genetics method,09-06-2025
100869-7,Cryptosporidium gp60 gene [Type] in Specimen by Molecular genetics method,09-06-2025
100870-5,Cryptosporidium 18S rRNA [Genotype] in Specimen by Molecular genetics method,09-06-2025
100871-3,Giardia lamblia gdh gene [Genotype] in Specimen by Molecular genetics method,09-06-2025
100872-1,Bacteria producing polysaccharide from sucrose [Presence] in Isolate,09-06-2025
100873-9,Giardia lamblia tpi gene [Genotype] in Specimen by Molecular genetics method,09-06-2025
100874-7,Basidiobolus sp [Presence] in Specimen,09-06-2025
10087-5,ST initial amplitude 6 ms in lead III,09-06-2025
100875-4,Fetal Heart Document limited US,09-06-2025
100876-2,Fetal Heart Document US,09-06-2025
100877-0,US Heart Transesophageal during surgery,09-06-2025
100878-8,Endoscopic ultrasound study Upper GI tract Document,09-06-2025
100879-6,US Guidance for cryoablation of Breast - right,09-06-2025
100880-4,US Guidance for cryoablation of Breast - left,09-06-2025
100881-2,MR Guidance for cryoablation of Bone,09-06-2025
100882-0,MR Peritoneum W contrast percutaneous intraperitoneal,09-06-2025
10088-3,ST initial amplitude 6 ms in lead V1,09-06-2025
100883-8,MR Guidance for biopsy of Kidney - left,09-06-2025
100884-6,MR Guidance for biopsy of Kidney - right,09-06-2025
100885-3,Parapoxvirus DNA [Presence] in Specimen by NAA with probe detection,09-06-2025
100886-1,Orf virus DNA [Presence] in Specimen by NAA with probe detection,09-06-2025
100887-9,Pseudocowpox virus DNA [Presence] in Specimen by NAA with probe detection,09-06-2025
100888-7,Monkeypox virus clade II DNA [Presence] in Specimen by NAA with probe detection,09-06-2025
100889-5,Monkeypox virus clade I DNA [Presence] in Specimen by NAA with probe detection,09-06-2025
100890-3,Poxvirus DNA panel,09-06-2025
10089-1,ST initial amplitude 6 ms in lead V2,09-06-2025
100891-1,Orthopoxvirus IgG Ab [Presence] in Serum or Plasma by Immunoassay,09-06-2025
100892-9,Orthopoxvirus IgM Ab [Presence] in Serum or Plasma by Immunoassay,09-06-2025
100893-7,Orthopoxvirus IgG and IgM Ab panel - Serum or Plasma,09-06-2025
100894-5,Recommended screening frequency Narrative,09-06-2025
100895-2,Rickettsia conorii IgG and IgM [Interpretation] in Serum,09-06-2025
100896-0,Vasopressin [Moles/volume] in Plasma --13th specimen post XXX challenge,09-06-2025
100897-8,Staphylococcus aureus [Presence] in Specimen by Organism specific culture,09-06-2025
100898-6,Lipid panel - Serum or Plasma,09-06-2025
100899-4,Enterobacteriaceae.extended spectrum beta lactamase resistance phenotype [Identifier] in Specimen by Organism specific culture,09-06-2025
